series,path,filename
RedDot_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box188/TIFFS/LCAAJ_188_RedDot_1/LCAAJ_188_RedDot_1_00080.tif,LCAAJ_188_RedDot_1_00080.tif
RedDot_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box188/TIFFS/LCAAJ_188_RedDot_1/LCAAJ_188_RedDot_1_00081.tif,LCAAJ_188_RedDot_1_00081.tif
RedDot_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box188/TIFFS/LCAAJ_188_RedDot_1/LCAAJ_188_RedDot_1_00082.tif,LCAAJ_188_RedDot_1_00082.tif
RedDot_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box188/TIFFS/LCAAJ_188_RedDot_1/LCAAJ_188_RedDot_1_00083.tif,LCAAJ_188_RedDot_1_00083.tif
RedDot_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box188/TIFFS/LCAAJ_188_RedDot_1/LCAAJ_188_RedDot_1_00084.tif,LCAAJ_188_RedDot_1_00084.tif
RedDot_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box188/TIFFS/LCAAJ_188_RedDot_1/LCAAJ_188_RedDot_1_00085.tif,LCAAJ_188_RedDot_1_00085.tif
RedDot_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box188/TIFFS/LCAAJ_188_RedDot_1/LCAAJ_188_RedDot_1_00086.tif,LCAAJ_188_RedDot_1_00086.tif
RedDot_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box188/TIFFS/LCAAJ_188_RedDot_1/LCAAJ_188_RedDot_1_00087.tif,LCAAJ_188_RedDot_1_00087.tif
RedDot_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box188/TIFFS/LCAAJ_188_RedDot_1/LCAAJ_188_RedDot_1_00088.tif,LCAAJ_188_RedDot_1_00088.tif
RedDot_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box188/TIFFS/LCAAJ_188_RedDot_1/LCAAJ_188_RedDot_1_00089.tif,LCAAJ_188_RedDot_1_00089.tif
RedDot_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box188/TIFFS/LCAAJ_188_RedDot_1/LCAAJ_188_RedDot_1_00090.tif,LCAAJ_188_RedDot_1_00090.tif
RedDot_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box188/TIFFS/LCAAJ_188_RedDot_1/LCAAJ_188_RedDot_1_00091.tif,LCAAJ_188_RedDot_1_00091.tif
RedDot_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box188/TIFFS/LCAAJ_188_RedDot_1/LCAAJ_188_RedDot_1_00092.tif,LCAAJ_188_RedDot_1_00092.tif
RedDot_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box188/TIFFS/LCAAJ_188_RedDot_1/LCAAJ_188_RedDot_1_00093.tif,LCAAJ_188_RedDot_1_00093.tif
RedDot_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box188/TIFFS/LCAAJ_188_RedDot_1/LCAAJ_188_RedDot_1_00094.tif,LCAAJ_188_RedDot_1_00094.tif
RedDot_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box188/TIFFS/LCAAJ_188_RedDot_1/LCAAJ_188_RedDot_1_00095.tif,LCAAJ_188_RedDot_1_00095.tif
RedDot_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box188/TIFFS/LCAAJ_188_RedDot_1/LCAAJ_188_RedDot_1_00096.tif,LCAAJ_188_RedDot_1_00096.tif
RedDot_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box188/TIFFS/LCAAJ_188_RedDot_1/LCAAJ_188_RedDot_1_00097.tif,LCAAJ_188_RedDot_1_00097.tif
RedDot_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box188/TIFFS/LCAAJ_188_RedDot_1/LCAAJ_188_RedDot_1_00098.tif,LCAAJ_188_RedDot_1_00098.tif
RedDot_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box188/TIFFS/LCAAJ_188_RedDot_1/LCAAJ_188_RedDot_1_00099.tif,LCAAJ_188_RedDot_1_00099.tif
RedDot_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box188/TIFFS/LCAAJ_188_RedDot_1/LCAAJ_188_RedDot_1_00100.tif,LCAAJ_188_RedDot_1_00100.tif
RedDot_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box188/TIFFS/LCAAJ_188_RedDot_1/LCAAJ_188_RedDot_1_00101.tif,LCAAJ_188_RedDot_1_00101.tif
RedDot_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box188/TIFFS/LCAAJ_188_RedDot_1/LCAAJ_188_RedDot_1_00102.tif,LCAAJ_188_RedDot_1_00102.tif
RedDot_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box188/TIFFS/LCAAJ_188_RedDot_1/LCAAJ_188_RedDot_1_00103.tif,LCAAJ_188_RedDot_1_00103.tif
RedDot_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box188/TIFFS/LCAAJ_188_RedDot_1/LCAAJ_188_RedDot_1_00104.tif,LCAAJ_188_RedDot_1_00104.tif
RedDot_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box188/TIFFS/LCAAJ_188_RedDot_1/LCAAJ_188_RedDot_1_00105.tif,LCAAJ_188_RedDot_1_00105.tif
RedDot_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box188/TIFFS/LCAAJ_188_RedDot_1/LCAAJ_188_RedDot_1_00106.tif,LCAAJ_188_RedDot_1_00106.tif
RedDot_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box188/TIFFS/LCAAJ_188_RedDot_1/LCAAJ_188_RedDot_1_00107.tif,LCAAJ_188_RedDot_1_00107.tif
RedDot_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box188/TIFFS/LCAAJ_188_RedDot_1/LCAAJ_188_RedDot_1_00108.tif,LCAAJ_188_RedDot_1_00108.tif
RedDot_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box188/TIFFS/LCAAJ_188_RedDot_1/LCAAJ_188_RedDot_1_00109.tif,LCAAJ_188_RedDot_1_00109.tif
RedDot_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box188/TIFFS/LCAAJ_188_RedDot_1/LCAAJ_188_RedDot_1_00110.tif,LCAAJ_188_RedDot_1_00110.tif
RedDot_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box188/TIFFS/LCAAJ_188_RedDot_1/LCAAJ_188_RedDot_1_00111.tif,LCAAJ_188_RedDot_1_00111.tif
RedDot_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box188/TIFFS/LCAAJ_188_RedDot_1/LCAAJ_188_RedDot_1_00112.tif,LCAAJ_188_RedDot_1_00112.tif
RedDot_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box188/TIFFS/LCAAJ_188_RedDot_1/LCAAJ_188_RedDot_1_00113.tif,LCAAJ_188_RedDot_1_00113.tif
RedDot_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box188/TIFFS/LCAAJ_188_RedDot_1/LCAAJ_188_RedDot_1_00114.tif,LCAAJ_188_RedDot_1_00114.tif
RedDot_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box188/TIFFS/LCAAJ_188_RedDot_1/LCAAJ_188_RedDot_1_00115.tif,LCAAJ_188_RedDot_1_00115.tif
RedDot_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box188/TIFFS/LCAAJ_188_RedDot_1/LCAAJ_188_RedDot_1_00116.tif,LCAAJ_188_RedDot_1_00116.tif
RedDot_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box188/TIFFS/LCAAJ_188_RedDot_1/LCAAJ_188_RedDot_1_00117.tif,LCAAJ_188_RedDot_1_00117.tif
RedDot_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box188/TIFFS/LCAAJ_188_RedDot_1/LCAAJ_188_RedDot_1_00118.tif,LCAAJ_188_RedDot_1_00118.tif
RedDot_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box188/TIFFS/LCAAJ_188_RedDot_1/LCAAJ_188_RedDot_1_00119.tif,LCAAJ_188_RedDot_1_00119.tif
RedDot_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box188/TIFFS/LCAAJ_188_RedDot_1/LCAAJ_188_RedDot_1_00120.tif,LCAAJ_188_RedDot_1_00120.tif
RedDot_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box188/TIFFS/LCAAJ_188_RedDot_1/LCAAJ_188_RedDot_1_00121.tif,LCAAJ_188_RedDot_1_00121.tif
RedDot_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box188/TIFFS/LCAAJ_188_RedDot_1/LCAAJ_188_RedDot_1_00122.tif,LCAAJ_188_RedDot_1_00122.tif
RedDot_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box188/TIFFS/LCAAJ_188_RedDot_1/LCAAJ_188_RedDot_1_00123.tif,LCAAJ_188_RedDot_1_00123.tif
RedDot_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box188/TIFFS/LCAAJ_188_RedDot_1/LCAAJ_188_RedDot_1_00124.tif,LCAAJ_188_RedDot_1_00124.tif
RedDot_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box188/TIFFS/LCAAJ_188_RedDot_1/LCAAJ_188_RedDot_1_00125.tif,LCAAJ_188_RedDot_1_00125.tif
RedDot_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box188/TIFFS/LCAAJ_188_RedDot_1/LCAAJ_188_RedDot_1_00126.tif,LCAAJ_188_RedDot_1_00126.tif
RedDot_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box188/TIFFS/LCAAJ_188_RedDot_1/LCAAJ_188_RedDot_1_00127.tif,LCAAJ_188_RedDot_1_00127.tif
RedDot_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box188/TIFFS/LCAAJ_188_RedDot_1/LCAAJ_188_RedDot_1_00128.tif,LCAAJ_188_RedDot_1_00128.tif
RedDot_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box188/TIFFS/LCAAJ_188_RedDot_1/LCAAJ_188_RedDot_1_00129.tif,LCAAJ_188_RedDot_1_00129.tif
RedDot_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box188/TIFFS/LCAAJ_188_RedDot_1/LCAAJ_188_RedDot_1_00130.tif,LCAAJ_188_RedDot_1_00130.tif
RedDot_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box188/TIFFS/LCAAJ_188_RedDot_1/LCAAJ_188_RedDot_1_00131.tif,LCAAJ_188_RedDot_1_00131.tif
RedDot_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box188/TIFFS/LCAAJ_188_RedDot_1/LCAAJ_188_RedDot_1_00132.tif,LCAAJ_188_RedDot_1_00132.tif
RedDot_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box188/TIFFS/LCAAJ_188_RedDot_1/LCAAJ_188_RedDot_1_00133.tif,LCAAJ_188_RedDot_1_00133.tif
RedDot_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box188/TIFFS/LCAAJ_188_RedDot_1/LCAAJ_188_RedDot_1_00134.tif,LCAAJ_188_RedDot_1_00134.tif
RedDot_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box188/TIFFS/LCAAJ_188_RedDot_1/LCAAJ_188_RedDot_1_00135.tif,LCAAJ_188_RedDot_1_00135.tif
RedDot_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box188/TIFFS/LCAAJ_188_RedDot_1/LCAAJ_188_RedDot_1_00136.tif,LCAAJ_188_RedDot_1_00136.tif
RedDot_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box188/TIFFS/LCAAJ_188_RedDot_1/LCAAJ_188_RedDot_1_00137.tif,LCAAJ_188_RedDot_1_00137.tif
RedDot_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box188/TIFFS/LCAAJ_188_RedDot_1/LCAAJ_188_RedDot_1_00138.tif,LCAAJ_188_RedDot_1_00138.tif
RedDot_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box188/TIFFS/LCAAJ_188_RedDot_1/LCAAJ_188_RedDot_1_00139.tif,LCAAJ_188_RedDot_1_00139.tif
RedDot_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box188/TIFFS/LCAAJ_188_RedDot_1/LCAAJ_188_RedDot_1_00140.tif,LCAAJ_188_RedDot_1_00140.tif
RedDot_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box188/TIFFS/LCAAJ_188_RedDot_1/LCAAJ_188_RedDot_1_00141.tif,LCAAJ_188_RedDot_1_00141.tif
RedDot_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box188/TIFFS/LCAAJ_188_RedDot_1/LCAAJ_188_RedDot_1_00142.tif,LCAAJ_188_RedDot_1_00142.tif
RedDot_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box188/TIFFS/LCAAJ_188_RedDot_1/LCAAJ_188_RedDot_1_00143.tif,LCAAJ_188_RedDot_1_00143.tif
RedDot_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box188/TIFFS/LCAAJ_188_RedDot_1/LCAAJ_188_RedDot_1_00144.tif,LCAAJ_188_RedDot_1_00144.tif
RedDot_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box188/TIFFS/LCAAJ_188_RedDot_1/LCAAJ_188_RedDot_1_00145.tif,LCAAJ_188_RedDot_1_00145.tif
RedDot_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box188/TIFFS/LCAAJ_188_RedDot_1/LCAAJ_188_RedDot_1_00146.tif,LCAAJ_188_RedDot_1_00146.tif
RedDot_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box188/TIFFS/LCAAJ_188_RedDot_1/LCAAJ_188_RedDot_1_00147.tif,LCAAJ_188_RedDot_1_00147.tif
RedDot_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box188/TIFFS/LCAAJ_188_RedDot_1/LCAAJ_188_RedDot_1_00148.tif,LCAAJ_188_RedDot_1_00148.tif
RedDot_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box188/TIFFS/LCAAJ_188_RedDot_1/LCAAJ_188_RedDot_1_00149.tif,LCAAJ_188_RedDot_1_00149.tif
RedDot_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box188/TIFFS/LCAAJ_188_RedDot_1/LCAAJ_188_RedDot_1_00150.tif,LCAAJ_188_RedDot_1_00150.tif
RedDot_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box188/TIFFS/LCAAJ_188_RedDot_1/LCAAJ_188_RedDot_1_00151.tif,LCAAJ_188_RedDot_1_00151.tif
RedDot_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box188/TIFFS/LCAAJ_188_RedDot_1/LCAAJ_188_RedDot_1_00152.tif,LCAAJ_188_RedDot_1_00152.tif
RedDot_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box188/TIFFS/LCAAJ_188_RedDot_1/LCAAJ_188_RedDot_1_00153.tif,LCAAJ_188_RedDot_1_00153.tif
RedDot_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box188/TIFFS/LCAAJ_188_RedDot_1/LCAAJ_188_RedDot_1_00154.tif,LCAAJ_188_RedDot_1_00154.tif
RedDot_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box188/TIFFS/LCAAJ_188_RedDot_1/LCAAJ_188_RedDot_1_00155.tif,LCAAJ_188_RedDot_1_00155.tif
RedDot_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box188/TIFFS/LCAAJ_188_RedDot_1/LCAAJ_188_RedDot_1_00156.tif,LCAAJ_188_RedDot_1_00156.tif
RedDot_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box188/TIFFS/LCAAJ_188_RedDot_1/LCAAJ_188_RedDot_1_00157.tif,LCAAJ_188_RedDot_1_00157.tif
RedDot_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box188/TIFFS/LCAAJ_188_RedDot_1/LCAAJ_188_RedDot_1_00158.tif,LCAAJ_188_RedDot_1_00158.tif
