88de34f6623281136d43ae265c956d31  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box080/TIFFs/LCAAJ_80_AnsSheet_47256/LCAAJ_80_AnsSheet_47256_BB15-34_006.tif,LCAAJ_80_AnsSheet_47256_BB15-34_006.tif
9644b777f5e11840ac053d126a6ee4a2  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box080/TIFFs/LCAAJ_80_AnsSheet_47256/LCAAJ_80_AnsSheet_47256_BB194-216_014.tif,LCAAJ_80_AnsSheet_47256_BB194-216_014.tif
be1ed049f9dbd9a51b27073f349b6547  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box080/TIFFs/LCAAJ_80_AnsSheet_47256/LCAAJ_80_AnsSheet_47256_BB146-164_016.tif,LCAAJ_80_AnsSheet_47256_BB146-164_016.tif
82d877dba3e2768f7063701c85f19320  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box080/TIFFs/LCAAJ_80_AnsSheet_47256/LCAAJ_80_AnsSheet_47256_BB164-179_004.tif,LCAAJ_80_AnsSheet_47256_BB164-179_004.tif
5de97d9faff4ef0838e244b0d0c22b3f  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box080/TIFFs/LCAAJ_80_AnsSheet_47256/LCAAJ_80_AnsSheet_47256_BB124-145_006.tif,LCAAJ_80_AnsSheet_47256_BB124-145_006.tif
c685f416028f9925a3eb705db6659f21  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box080/TIFFs/LCAAJ_80_AnsSheet_47256/LCAAJ_80_AnsSheet_47256_BB164-179_001.tif,LCAAJ_80_AnsSheet_47256_BB164-179_001.tif
53aa4a0474e18624475813e3e8a33750  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box080/TIFFs/LCAAJ_80_AnsSheet_47256/LCAAJ_80_AnsSheet_47256_BB1-15_016.tif,LCAAJ_80_AnsSheet_47256_BB1-15_016.tif
c9698ac78bac75b1594b11ba34745813  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box080/TIFFs/LCAAJ_80_AnsSheet_47256/LCAAJ_80_AnsSheet_47256_BB69-85_012.tif,LCAAJ_80_AnsSheet_47256_BB69-85_012.tif
8e9d3f41fef449da68cb2c2c8851b70b  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box080/TIFFs/LCAAJ_80_AnsSheet_47256/LCAAJ_80_AnsSheet_47256_BB15-34_007.tif,LCAAJ_80_AnsSheet_47256_BB15-34_007.tif
8362e147e8d58b691c95e2b89dcaff58  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box080/TIFFs/LCAAJ_80_AnsSheet_47256/LCAAJ_80_AnsSheet_47256_BB216-220_004.tif,LCAAJ_80_AnsSheet_47256_BB216-220_004.tif
bc56c3a29a70ca1e90f2f3c1263025a0  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box080/TIFFs/LCAAJ_80_AnsSheet_47256/LCAAJ_80_AnsSheet_47256_BB179-194_B.tif,LCAAJ_80_AnsSheet_47256_BB179-194_B.tif
d7cd72cf51a4fdcb3a6a361c4f051c5b  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box080/TIFFs/LCAAJ_80_AnsSheet_47256/LCAAJ_80_AnsSheet_47256_BB179-194_012.tif,LCAAJ_80_AnsSheet_47256_BB179-194_012.tif
0f41d830d3f795a5b000da3dfb244f97  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box080/TIFFs/LCAAJ_80_AnsSheet_47256/LCAAJ_80_AnsSheet_47256_BB146-164_015.tif,LCAAJ_80_AnsSheet_47256_BB146-164_015.tif
85c0ee8fdd49159bfbb803485e142875  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box080/TIFFs/LCAAJ_80_AnsSheet_47256/LCAAJ_80_AnsSheet_47256_BB34-51_007.tif,LCAAJ_80_AnsSheet_47256_BB34-51_007.tif
17e002a765aece5f2069c7acf10e7c06  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box080/TIFFs/LCAAJ_80_AnsSheet_47256/LCAAJ_80_AnsSheet_47256_BB34-51_005.tif,LCAAJ_80_AnsSheet_47256_BB34-51_005.tif
1134a2b5126aab7177ec302db5a56764  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box080/TIFFs/LCAAJ_80_AnsSheet_47256/LCAAJ_80_AnsSheet_47256_BB146-164_003.tif,LCAAJ_80_AnsSheet_47256_BB146-164_003.tif
69b9730a73066c9198f3839f791e41ff  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box080/TIFFs/LCAAJ_80_AnsSheet_47256/LCAAJ_80_AnsSheet_47256_BB194-216_013.tif,LCAAJ_80_AnsSheet_47256_BB194-216_013.tif
5cfd50d9121484e6263b1265f37955e3  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box080/TIFFs/LCAAJ_80_AnsSheet_47256/LCAAJ_80_AnsSheet_47256_BB179-194_016.tif,LCAAJ_80_AnsSheet_47256_BB179-194_016.tif
70eb308dd640cb0584244a61186643fb  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box080/TIFFs/LCAAJ_80_AnsSheet_47256/LCAAJ_80_AnsSheet_47256_BB105-124_00A.tif,LCAAJ_80_AnsSheet_47256_BB105-124_00A.tif
73a27943af2b1a20f4dc18486ba49fce  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box080/TIFFs/LCAAJ_80_AnsSheet_47256/LCAAJ_80_AnsSheet_47256_BB34-51_012.tif,LCAAJ_80_AnsSheet_47256_BB34-51_012.tif
7fd2e7dc29a874722f6db2fac24483c1  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box080/TIFFs/LCAAJ_80_AnsSheet_47256/LCAAJ_80_AnsSheet_47256_BB1-15_013.tif,LCAAJ_80_AnsSheet_47256_BB1-15_013.tif
d7be88fed8f75ddfb36fc2bcb31abf2a  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box080/TIFFs/LCAAJ_80_AnsSheet_47256/LCAAJ_80_AnsSheet_47256_BB105-124_004.tif,LCAAJ_80_AnsSheet_47256_BB105-124_004.tif
ddd90af4bbc989bc77bd1eb2b67a0b5a  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box080/TIFFs/LCAAJ_80_AnsSheet_47256/LCAAJ_80_AnsSheet_47256_BB69-85_009.tif,LCAAJ_80_AnsSheet_47256_BB69-85_009.tif
62beb8aab0c45cc1062c3d141b1c0c6d  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box080/TIFFs/LCAAJ_80_AnsSheet_47256/LCAAJ_80_AnsSheet_47256_BB146-164_002.tif,LCAAJ_80_AnsSheet_47256_BB146-164_002.tif
37300a6a58de0feafa9db5704a95eaed  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box080/TIFFs/LCAAJ_80_AnsSheet_47256/LCAAJ_80_AnsSheet_47256_BB51-68_002.tif,LCAAJ_80_AnsSheet_47256_BB51-68_002.tif
10ceab3a443b3464d715d576dfcd9d12  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box080/TIFFs/LCAAJ_80_AnsSheet_47256/LCAAJ_80_AnsSheet_47256_BB194-216_010.tif,LCAAJ_80_AnsSheet_47256_BB194-216_010.tif
6214853c2a2bf76a79bdb617d118e27d  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box080/TIFFs/LCAAJ_80_AnsSheet_47256/LCAAJ_80_AnsSheet_47256_BB51-68_011.tif,LCAAJ_80_AnsSheet_47256_BB51-68_011.tif
4d2b64b46e39a5ae51d80090cfd1216c  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box080/TIFFs/LCAAJ_80_AnsSheet_47256/LCAAJ_80_AnsSheet_47256_BB15-34_003.tif,LCAAJ_80_AnsSheet_47256_BB15-34_003.tif
f9645db90f2dc43d8aaa7282cfcd9d7c  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box080/TIFFs/LCAAJ_80_AnsSheet_47256/LCAAJ_80_AnsSheet_47256_BB146-164_004.tif,LCAAJ_80_AnsSheet_47256_BB146-164_004.tif
26df1ce7b5f7894559d1420149eb3c2c  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box080/TIFFs/LCAAJ_80_AnsSheet_47256/LCAAJ_80_AnsSheet_47256_BB124-145_003.tif,LCAAJ_80_AnsSheet_47256_BB124-145_003.tif
84d7015cae4aae6160ab3142a5fbfc27  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box080/TIFFs/LCAAJ_80_AnsSheet_47256/LCAAJ_80_AnsSheet_47256_BB194-216_011.tif,LCAAJ_80_AnsSheet_47256_BB194-216_011.tif
66ce1688a72b0ca982113d17b955751d  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box080/TIFFs/LCAAJ_80_AnsSheet_47256/LCAAJ_80_AnsSheet_47256_BB85-104_00A.tif,LCAAJ_80_AnsSheet_47256_BB85-104_00A.tif
183df7a269101d10b8e4933108bcb181  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box080/TIFFs/LCAAJ_80_AnsSheet_47256/LCAAJ_80_AnsSheet_47256_BB85-104_005.tif,LCAAJ_80_AnsSheet_47256_BB85-104_005.tif
497aba7ed35e991c0a104d33635368d3  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box080/TIFFs/LCAAJ_80_AnsSheet_47256/LCAAJ_80_AnsSheet_47256_BB164-179_014.tif,LCAAJ_80_AnsSheet_47256_BB164-179_014.tif
283cf284e6b81d8f8fe231f7cc83e8a0  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box080/TIFFs/LCAAJ_80_AnsSheet_47256/LCAAJ_80_AnsSheet_47256_BB179-194_008.tif,LCAAJ_80_AnsSheet_47256_BB179-194_008.tif
c4447fbc10cb63d625c2fb5d10c3b3f0  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box080/TIFFs/LCAAJ_80_AnsSheet_47256/LCAAJ_80_AnsSheet_47256_BB1-15_006.tif,LCAAJ_80_AnsSheet_47256_BB1-15_006.tif
2ba17f51e8e946da331d1a303572f307  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box080/TIFFs/LCAAJ_80_AnsSheet_47256/LCAAJ_80_AnsSheet_47256_BB124-145_014.tif,LCAAJ_80_AnsSheet_47256_BB124-145_014.tif
5be100e94ce9a01ab38f38550ddbf2c0  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box080/TIFFs/LCAAJ_80_AnsSheet_47256/LCAAJ_80_AnsSheet_47256_BB15-34_015.tif,LCAAJ_80_AnsSheet_47256_BB15-34_015.tif
02636d77386ba92f50a843aa2b31cb2d  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box080/TIFFs/LCAAJ_80_AnsSheet_47256/LCAAJ_80_AnsSheet_47256_BB164-179_003.tif,LCAAJ_80_AnsSheet_47256_BB164-179_003.tif
aa4c9829bd6fa346d6aa3341583df441  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box080/TIFFs/LCAAJ_80_AnsSheet_47256/LCAAJ_80_AnsSheet_47256_BB51-68_009.tif,LCAAJ_80_AnsSheet_47256_BB51-68_009.tif
165c88aa8b885c7d56d4b4c83b5c4ca8  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box080/TIFFs/LCAAJ_80_AnsSheet_47256/LCAAJ_80_AnsSheet_47256_BB105-124_002.tif,LCAAJ_80_AnsSheet_47256_BB105-124_002.tif
d4b7306e31aace062030e8dbdaa2811f  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box080/TIFFs/LCAAJ_80_AnsSheet_47256/LCAAJ_80_AnsSheet_47256_BB69-85_00A.tif,LCAAJ_80_AnsSheet_47256_BB69-85_00A.tif
fc9c5b2a35fff8ce68394617b876b068  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box080/TIFFs/LCAAJ_80_AnsSheet_47256/LCAAJ_80_AnsSheet_47256_BB69-85_010.tif,LCAAJ_80_AnsSheet_47256_BB69-85_010.tif
8472ec940c2fff09597529d8922bf750  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box080/TIFFs/LCAAJ_80_AnsSheet_47256/LCAAJ_80_AnsSheet_47256_BB179-194_002.tif,LCAAJ_80_AnsSheet_47256_BB179-194_002.tif
df4975bdf77eb5fbf07772b5b93f873d  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box080/TIFFs/LCAAJ_80_AnsSheet_47256/LCAAJ_80_AnsSheet_47256_BB179-194_009.tif,LCAAJ_80_AnsSheet_47256_BB179-194_009.tif
ffd0ca475d0a82507b8965a6cc93387a  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box080/TIFFs/LCAAJ_80_AnsSheet_47256/LCAAJ_80_AnsSheet_47256_BB164-179_013.tif,LCAAJ_80_AnsSheet_47256_BB164-179_013.tif
d4559c1a94632a15ef6b35c69bcbc0f7  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box080/TIFFs/LCAAJ_80_AnsSheet_47256/LCAAJ_80_AnsSheet_47256_BB194-216_001.tif,LCAAJ_80_AnsSheet_47256_BB194-216_001.tif
110313709241c1c31d8fe415ae74dc64  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box080/TIFFs/LCAAJ_80_AnsSheet_47256/LCAAJ_80_AnsSheet_47256_BB85-104_004.tif,LCAAJ_80_AnsSheet_47256_BB85-104_004.tif
292e44beec6a9be98538b6a18f9c4961  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box080/TIFFs/LCAAJ_80_AnsSheet_47256/LCAAJ_80_AnsSheet_47256_BB51-68_012.tif,LCAAJ_80_AnsSheet_47256_BB51-68_012.tif
a7ff01d815bb46f0710c992096ebe5bb  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box080/TIFFs/LCAAJ_80_AnsSheet_47256/LCAAJ_80_AnsSheet_47256_BB51-68_001.tif,LCAAJ_80_AnsSheet_47256_BB51-68_001.tif
ea432850c1986808efaf18bdac326071  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box080/TIFFs/LCAAJ_80_AnsSheet_47256/LCAAJ_80_AnsSheet_47256_BB85-104_010.tif,LCAAJ_80_AnsSheet_47256_BB85-104_010.tif
6690e9f5cc4212324ff52ffa03bd6b69  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box080/TIFFs/LCAAJ_80_AnsSheet_47256/LCAAJ_80_AnsSheet_47256_BB194-216_007.tif,LCAAJ_80_AnsSheet_47256_BB194-216_007.tif
a30baaca95f99434785f9ecd3cf59e43  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box080/TIFFs/LCAAJ_80_AnsSheet_47256/LCAAJ_80_AnsSheet_47256_BB179-194_004.tif,LCAAJ_80_AnsSheet_47256_BB179-194_004.tif
0a85048b00ae811396b5442753bb5740  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box080/TIFFs/LCAAJ_80_AnsSheet_47256/LCAAJ_80_AnsSheet_47256_BB69-85_014.tif,LCAAJ_80_AnsSheet_47256_BB69-85_014.tif
2ba25d9c1565349983907462141a88f7  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box080/TIFFs/LCAAJ_80_AnsSheet_47256/LCAAJ_80_AnsSheet_47256_BB1-15_001.tif,LCAAJ_80_AnsSheet_47256_BB1-15_001.tif
a016bb7f6540811184b098479bdef321  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box080/TIFFs/LCAAJ_80_AnsSheet_47256/LCAAJ_80_AnsSheet_47256_BB51-68_013.tif,LCAAJ_80_AnsSheet_47256_BB51-68_013.tif
ebaf09ebe907415ac2e8abecc980fcfe  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box080/TIFFs/LCAAJ_80_AnsSheet_47256/LCAAJ_80_AnsSheet_47256_BB15-34_004.tif,LCAAJ_80_AnsSheet_47256_BB15-34_004.tif
408346d16da4df07d1e86b292ff0e00e  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box080/TIFFs/LCAAJ_80_AnsSheet_47256/LCAAJ_80_AnsSheet_47256_BB105-124_013.tif,LCAAJ_80_AnsSheet_47256_BB105-124_013.tif
85faf2f8522baf4efcc24e3dd2a7fbf0  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box080/TIFFs/LCAAJ_80_AnsSheet_47256/LCAAJ_80_AnsSheet_47256_BB216-220_002.tif,LCAAJ_80_AnsSheet_47256_BB216-220_002.tif
e61c7e41d4e787107f004754c8b80bd3  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box080/TIFFs/LCAAJ_80_AnsSheet_47256/LCAAJ_80_AnsSheet_47256_BB194-216_003.tif,LCAAJ_80_AnsSheet_47256_BB194-216_003.tif
c572fdc581a946d01cf7639852970802  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box080/TIFFs/LCAAJ_80_AnsSheet_47256/LCAAJ_80_AnsSheet_47256_BB124-145_016.tif,LCAAJ_80_AnsSheet_47256_BB124-145_016.tif
bb2c60733e8589f1ae05677ef13c89e4  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box080/TIFFs/LCAAJ_80_AnsSheet_47256/LCAAJ_80_AnsSheet_47256_BB34-51_001.tif,LCAAJ_80_AnsSheet_47256_BB34-51_001.tif
253031d0b186d8a0e351c79ff702ab47  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box080/TIFFs/LCAAJ_80_AnsSheet_47256/LCAAJ_80_AnsSheet_47256_BB146-164_011.tif,LCAAJ_80_AnsSheet_47256_BB146-164_011.tif
b82ee72ffaa0a6b92bf62fd5ab4555c3  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box080/TIFFs/LCAAJ_80_AnsSheet_47256/LCAAJ_80_AnsSheet_47256_BB179-194_006.tif,LCAAJ_80_AnsSheet_47256_BB179-194_006.tif
9849b1c5165c5e509e55a1a98a4f0019  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box080/TIFFs/LCAAJ_80_AnsSheet_47256/LCAAJ_80_AnsSheet_47256_BB15-34_011.tif,LCAAJ_80_AnsSheet_47256_BB15-34_011.tif
e982593309ea8502f5b9f0721892c1ad  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box080/TIFFs/LCAAJ_80_AnsSheet_47256/LCAAJ_80_AnsSheet_47256_BB15-34_010.tif,LCAAJ_80_AnsSheet_47256_BB15-34_010.tif
2a74161f2822ed5cfc7c854c12270817  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box080/TIFFs/LCAAJ_80_AnsSheet_47256/LCAAJ_80_AnsSheet_47256_BB179-194_014.tif,LCAAJ_80_AnsSheet_47256_BB179-194_014.tif
6f986b4f4213b1a59eba1ee9080fab99  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box080/TIFFs/LCAAJ_80_AnsSheet_47256/LCAAJ_80_AnsSheet_47256_BB34-51_015.tif,LCAAJ_80_AnsSheet_47256_BB34-51_015.tif
1095e304c62dde14974415dea9e6089c  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box080/TIFFs/LCAAJ_80_AnsSheet_47256/LCAAJ_80_AnsSheet_47256_BB105-124_016.tif,LCAAJ_80_AnsSheet_47256_BB105-124_016.tif
4c23ab5a8097526b346233c30f10312a  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box080/TIFFs/LCAAJ_80_AnsSheet_47256/LCAAJ_80_AnsSheet_47256_BB85-104_011.tif,LCAAJ_80_AnsSheet_47256_BB85-104_011.tif
8d672a099a5b406add87d03bc68b7b71  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box080/TIFFs/LCAAJ_80_AnsSheet_47256/LCAAJ_80_AnsSheet_47256_BB34-51_006.tif,LCAAJ_80_AnsSheet_47256_BB34-51_006.tif
9e63c230c157d755572e8e2dc7fd7005  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box080/TIFFs/LCAAJ_80_AnsSheet_47256/LCAAJ_80_AnsSheet_47256_BB194-216_002.tif,LCAAJ_80_AnsSheet_47256_BB194-216_002.tif
5f5da39f4c50ba646ec9ce21bd56c8ae  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box080/TIFFs/LCAAJ_80_AnsSheet_47256/LCAAJ_80_AnsSheet_47256_BB1-15_003.tif,LCAAJ_80_AnsSheet_47256_BB1-15_003.tif
b0dd4121b6c20a3aeb5224d6aa1f80f8  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box080/TIFFs/LCAAJ_80_AnsSheet_47256/LCAAJ_80_AnsSheet_47256_BB179-194_007.tif,LCAAJ_80_AnsSheet_47256_BB179-194_007.tif
fc75484971ae0036257d8a288fe953a1  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box080/TIFFs/LCAAJ_80_AnsSheet_47256/LCAAJ_80_AnsSheet_47256_BB146-164_008.tif,LCAAJ_80_AnsSheet_47256_BB146-164_008.tif
73c7cb296b95dfa23911bf72d218c1fd  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box080/TIFFs/LCAAJ_80_AnsSheet_47256/LCAAJ_80_AnsSheet_47256_BB105-124_007.tif,LCAAJ_80_AnsSheet_47256_BB105-124_007.tif
06902c3800b60c57ea9268cf18bf7144  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box080/TIFFs/LCAAJ_80_AnsSheet_47256/LCAAJ_80_AnsSheet_47256_BB69-85_015.tif,LCAAJ_80_AnsSheet_47256_BB69-85_015.tif
a0be1803b5c6c5f1cb7d843b6739c042  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box080/TIFFs/LCAAJ_80_AnsSheet_47256/LCAAJ_80_AnsSheet_47256_BB34-51_014.tif,LCAAJ_80_AnsSheet_47256_BB34-51_014.tif
2cb4620ccee376984a2172df74b819dc  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box080/TIFFs/LCAAJ_80_AnsSheet_47256/LCAAJ_80_AnsSheet_47256_BB1-15_014.tif,LCAAJ_80_AnsSheet_47256_BB1-15_014.tif
947d3f38f2e7cce1668073b1a7a7704b  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box080/TIFFs/LCAAJ_80_AnsSheet_47256/LCAAJ_80_AnsSheet_47256_BB124-145_015.tif,LCAAJ_80_AnsSheet_47256_BB124-145_015.tif
55795589f6a68c90f184185d6abbeaae  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box080/TIFFs/LCAAJ_80_AnsSheet_47256/LCAAJ_80_AnsSheet_47256_BB69-85_003.tif,LCAAJ_80_AnsSheet_47256_BB69-85_003.tif
53883d272496adac03fffd8b735e835a  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box080/TIFFs/LCAAJ_80_AnsSheet_47256/LCAAJ_80_AnsSheet_47256_BB85-104_002.tif,LCAAJ_80_AnsSheet_47256_BB85-104_002.tif
97fb69c696ff8af7dd2afcd5a7f32423  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box080/TIFFs/LCAAJ_80_AnsSheet_47256/LCAAJ_80_AnsSheet_47256_BB124-145_013.tif,LCAAJ_80_AnsSheet_47256_BB124-145_013.tif
2979ae11480a8cfc1b60a3715a80f887  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box080/TIFFs/LCAAJ_80_AnsSheet_47256/LCAAJ_80_AnsSheet_47256_BB1-15_008.tif,LCAAJ_80_AnsSheet_47256_BB1-15_008.tif
e11002ddef59c00ae0c66341019ae681  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box080/TIFFs/LCAAJ_80_AnsSheet_47256/LCAAJ_80_AnsSheet_47256_BB34-51_002.tif,LCAAJ_80_AnsSheet_47256_BB34-51_002.tif
bbf1eae5a054c539559296407600c7a2  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box080/TIFFs/LCAAJ_80_AnsSheet_47256/LCAAJ_80_AnsSheet_47256_BB51-68_015.tif,LCAAJ_80_AnsSheet_47256_BB51-68_015.tif
153cb6df34d2a2f97fdd49dbf7e827df  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box080/TIFFs/LCAAJ_80_AnsSheet_47256/LCAAJ_80_AnsSheet_47256_BB105-124_006.tif,LCAAJ_80_AnsSheet_47256_BB105-124_006.tif
0343fa5575c3490b89a5ae921ccc83fe  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box080/TIFFs/LCAAJ_80_AnsSheet_47256/LCAAJ_80_AnsSheet_47256_BB124-145_011.tif,LCAAJ_80_AnsSheet_47256_BB124-145_011.tif
f70012651ee231bb37b88d9257b0bb69  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box080/TIFFs/LCAAJ_80_AnsSheet_47256/LCAAJ_80_AnsSheet_47256_BB124-145_004.tif,LCAAJ_80_AnsSheet_47256_BB124-145_004.tif
eb0c7ef9ab19d77518289665de84f21b  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box080/TIFFs/LCAAJ_80_AnsSheet_47256/LCAAJ_80_AnsSheet_47256_BB124-145_009.tif,LCAAJ_80_AnsSheet_47256_BB124-145_009.tif
7ab7a0fa914c8beae055554c8b520736  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box080/TIFFs/LCAAJ_80_AnsSheet_47256/LCAAJ_80_AnsSheet_47256_BB105-124_014.tif,LCAAJ_80_AnsSheet_47256_BB105-124_014.tif
0fbedf383eb0a7db45a28b1017164223  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box080/TIFFs/LCAAJ_80_AnsSheet_47256/LCAAJ_80_AnsSheet_47256_BB85-104_003.tif,LCAAJ_80_AnsSheet_47256_BB85-104_003.tif
9bee8af48040c4e5216b8b121f4107b2  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box080/TIFFs/LCAAJ_80_AnsSheet_47256/LCAAJ_80_AnsSheet_47256_BB146-164_014.tif,LCAAJ_80_AnsSheet_47256_BB146-164_014.tif
7bc5ec873f2a90cecd1de34d673a0e18  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box080/TIFFs/LCAAJ_80_AnsSheet_47256/LCAAJ_80_AnsSheet_47256_BB15-34_001.tif,LCAAJ_80_AnsSheet_47256_BB15-34_001.tif
3cd804669184a65e4d9d747ab4ee8b70  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box080/TIFFs/LCAAJ_80_AnsSheet_47256/LCAAJ_80_AnsSheet_47256_BB1-15_007.tif,LCAAJ_80_AnsSheet_47256_BB1-15_007.tif
ab2975d5c7263402c06077ff70089ff6  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box080/TIFFs/LCAAJ_80_AnsSheet_47256/LCAAJ_80_AnsSheet_47256_BB85-104_013.tif,LCAAJ_80_AnsSheet_47256_BB85-104_013.tif
ea87fc263e7a0c143b019207d5a6b290  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box080/TIFFs/LCAAJ_80_AnsSheet_47256/LCAAJ_80_AnsSheet_47256_BB194-216_009.tif,LCAAJ_80_AnsSheet_47256_BB194-216_009.tif
