series,path,filename
190_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_03-24efe32c-0925-4fdc-9332-98bb3cc6be80/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box190/TIFFS/LCAAJ_190_BlackBinder_1/LCAAJ_190_BlackBinder_1_00100.tif,LCAAJ_190_BlackBinder_1_00100.tif
190_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_03-24efe32c-0925-4fdc-9332-98bb3cc6be80/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box190/TIFFS/LCAAJ_190_BlackBinder_1/LCAAJ_190_BlackBinder_1_00101.tif,LCAAJ_190_BlackBinder_1_00101.tif
190_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_03-24efe32c-0925-4fdc-9332-98bb3cc6be80/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box190/TIFFS/LCAAJ_190_BlackBinder_1/LCAAJ_190_BlackBinder_1_00102.tif,LCAAJ_190_BlackBinder_1_00102.tif
190_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_03-24efe32c-0925-4fdc-9332-98bb3cc6be80/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box190/TIFFS/LCAAJ_190_BlackBinder_1/LCAAJ_190_BlackBinder_1_00103.tif,LCAAJ_190_BlackBinder_1_00103.tif
190_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_03-24efe32c-0925-4fdc-9332-98bb3cc6be80/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box190/TIFFS/LCAAJ_190_BlackBinder_1/LCAAJ_190_BlackBinder_1_00104.tif,LCAAJ_190_BlackBinder_1_00104.tif
190_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_03-24efe32c-0925-4fdc-9332-98bb3cc6be80/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box190/TIFFS/LCAAJ_190_BlackBinder_1/LCAAJ_190_BlackBinder_1_00105.tif,LCAAJ_190_BlackBinder_1_00105.tif
190_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_03-24efe32c-0925-4fdc-9332-98bb3cc6be80/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box190/TIFFS/LCAAJ_190_BlackBinder_1/LCAAJ_190_BlackBinder_1_00106.tif,LCAAJ_190_BlackBinder_1_00106.tif
190_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_03-24efe32c-0925-4fdc-9332-98bb3cc6be80/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box190/TIFFS/LCAAJ_190_BlackBinder_1/LCAAJ_190_BlackBinder_1_00107.tif,LCAAJ_190_BlackBinder_1_00107.tif
190_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_03-24efe32c-0925-4fdc-9332-98bb3cc6be80/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box190/TIFFS/LCAAJ_190_BlackBinder_1/LCAAJ_190_BlackBinder_1_00108.tif,LCAAJ_190_BlackBinder_1_00108.tif
190_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_03-24efe32c-0925-4fdc-9332-98bb3cc6be80/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box190/TIFFS/LCAAJ_190_BlackBinder_1/LCAAJ_190_BlackBinder_1_00109.tif,LCAAJ_190_BlackBinder_1_00109.tif
190_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_03-24efe32c-0925-4fdc-9332-98bb3cc6be80/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box190/TIFFS/LCAAJ_190_BlackBinder_1/LCAAJ_190_BlackBinder_1_00110.tif,LCAAJ_190_BlackBinder_1_00110.tif
190_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_03-24efe32c-0925-4fdc-9332-98bb3cc6be80/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box190/TIFFS/LCAAJ_190_BlackBinder_1/LCAAJ_190_BlackBinder_1_00111.tif,LCAAJ_190_BlackBinder_1_00111.tif
190_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_03-24efe32c-0925-4fdc-9332-98bb3cc6be80/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box190/TIFFS/LCAAJ_190_BlackBinder_1/LCAAJ_190_BlackBinder_1_00112.tif,LCAAJ_190_BlackBinder_1_00112.tif
190_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_03-24efe32c-0925-4fdc-9332-98bb3cc6be80/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box190/TIFFS/LCAAJ_190_BlackBinder_1/LCAAJ_190_BlackBinder_1_00113.tif,LCAAJ_190_BlackBinder_1_00113.tif
190_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_03-24efe32c-0925-4fdc-9332-98bb3cc6be80/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box190/TIFFS/LCAAJ_190_BlackBinder_1/LCAAJ_190_BlackBinder_1_00114.tif,LCAAJ_190_BlackBinder_1_00114.tif
190_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_03-24efe32c-0925-4fdc-9332-98bb3cc6be80/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box190/TIFFS/LCAAJ_190_BlackBinder_1/LCAAJ_190_BlackBinder_1_00115.tif,LCAAJ_190_BlackBinder_1_00115.tif
190_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_03-24efe32c-0925-4fdc-9332-98bb3cc6be80/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box190/TIFFS/LCAAJ_190_BlackBinder_1/LCAAJ_190_BlackBinder_1_00116.tif,LCAAJ_190_BlackBinder_1_00116.tif
190_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_03-24efe32c-0925-4fdc-9332-98bb3cc6be80/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box190/TIFFS/LCAAJ_190_BlackBinder_1/LCAAJ_190_BlackBinder_1_00117.tif,LCAAJ_190_BlackBinder_1_00117.tif
190_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_03-24efe32c-0925-4fdc-9332-98bb3cc6be80/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box190/TIFFS/LCAAJ_190_BlackBinder_1/LCAAJ_190_BlackBinder_1_00118.tif,LCAAJ_190_BlackBinder_1_00118.tif
190_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_03-24efe32c-0925-4fdc-9332-98bb3cc6be80/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box190/TIFFS/LCAAJ_190_BlackBinder_1/LCAAJ_190_BlackBinder_1_00119.tif,LCAAJ_190_BlackBinder_1_00119.tif
190_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_03-24efe32c-0925-4fdc-9332-98bb3cc6be80/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box190/TIFFS/LCAAJ_190_BlackBinder_1/LCAAJ_190_BlackBinder_1_00120.tif,LCAAJ_190_BlackBinder_1_00120.tif
190_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_03-24efe32c-0925-4fdc-9332-98bb3cc6be80/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box190/TIFFS/LCAAJ_190_BlackBinder_1/LCAAJ_190_BlackBinder_1_00121.tif,LCAAJ_190_BlackBinder_1_00121.tif
190_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_03-24efe32c-0925-4fdc-9332-98bb3cc6be80/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box190/TIFFS/LCAAJ_190_BlackBinder_1/LCAAJ_190_BlackBinder_1_00122.tif,LCAAJ_190_BlackBinder_1_00122.tif
190_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_03-24efe32c-0925-4fdc-9332-98bb3cc6be80/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box190/TIFFS/LCAAJ_190_BlackBinder_1/LCAAJ_190_BlackBinder_1_00123.tif,LCAAJ_190_BlackBinder_1_00123.tif
190_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_03-24efe32c-0925-4fdc-9332-98bb3cc6be80/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box190/TIFFS/LCAAJ_190_BlackBinder_1/LCAAJ_190_BlackBinder_1_00124.tif,LCAAJ_190_BlackBinder_1_00124.tif
190_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_03-24efe32c-0925-4fdc-9332-98bb3cc6be80/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box190/TIFFS/LCAAJ_190_BlackBinder_1/LCAAJ_190_BlackBinder_1_00125.tif,LCAAJ_190_BlackBinder_1_00125.tif
190_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_03-24efe32c-0925-4fdc-9332-98bb3cc6be80/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box190/TIFFS/LCAAJ_190_BlackBinder_1/LCAAJ_190_BlackBinder_1_00126.tif,LCAAJ_190_BlackBinder_1_00126.tif
190_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_03-24efe32c-0925-4fdc-9332-98bb3cc6be80/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box190/TIFFS/LCAAJ_190_BlackBinder_1/LCAAJ_190_BlackBinder_1_00127.tif,LCAAJ_190_BlackBinder_1_00127.tif
190_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_03-24efe32c-0925-4fdc-9332-98bb3cc6be80/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box190/TIFFS/LCAAJ_190_BlackBinder_1/LCAAJ_190_BlackBinder_1_00128.tif,LCAAJ_190_BlackBinder_1_00128.tif
190_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_03-24efe32c-0925-4fdc-9332-98bb3cc6be80/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box190/TIFFS/LCAAJ_190_BlackBinder_1/LCAAJ_190_BlackBinder_1_00129.tif,LCAAJ_190_BlackBinder_1_00129.tif
190_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_03-24efe32c-0925-4fdc-9332-98bb3cc6be80/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box190/TIFFS/LCAAJ_190_BlackBinder_1/LCAAJ_190_BlackBinder_1_00130.tif,LCAAJ_190_BlackBinder_1_00130.tif
190_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_03-24efe32c-0925-4fdc-9332-98bb3cc6be80/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box190/TIFFS/LCAAJ_190_BlackBinder_1/LCAAJ_190_BlackBinder_1_00131.tif,LCAAJ_190_BlackBinder_1_00131.tif
190_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_03-24efe32c-0925-4fdc-9332-98bb3cc6be80/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box190/TIFFS/LCAAJ_190_BlackBinder_1/LCAAJ_190_BlackBinder_1_00132.tif,LCAAJ_190_BlackBinder_1_00132.tif
190_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_03-24efe32c-0925-4fdc-9332-98bb3cc6be80/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box190/TIFFS/LCAAJ_190_BlackBinder_1/LCAAJ_190_BlackBinder_1_00133.tif,LCAAJ_190_BlackBinder_1_00133.tif
190_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_03-24efe32c-0925-4fdc-9332-98bb3cc6be80/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box190/TIFFS/LCAAJ_190_BlackBinder_1/LCAAJ_190_BlackBinder_1_00134.tif,LCAAJ_190_BlackBinder_1_00134.tif
190_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_03-24efe32c-0925-4fdc-9332-98bb3cc6be80/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box190/TIFFS/LCAAJ_190_BlackBinder_1/LCAAJ_190_BlackBinder_1_00135.tif,LCAAJ_190_BlackBinder_1_00135.tif
190_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_03-24efe32c-0925-4fdc-9332-98bb3cc6be80/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box190/TIFFS/LCAAJ_190_BlackBinder_1/LCAAJ_190_BlackBinder_1_00136.tif,LCAAJ_190_BlackBinder_1_00136.tif
190_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_03-24efe32c-0925-4fdc-9332-98bb3cc6be80/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box190/TIFFS/LCAAJ_190_BlackBinder_1/LCAAJ_190_BlackBinder_1_00137.tif,LCAAJ_190_BlackBinder_1_00137.tif
190_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_03-24efe32c-0925-4fdc-9332-98bb3cc6be80/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box190/TIFFS/LCAAJ_190_BlackBinder_1/LCAAJ_190_BlackBinder_1_00138.tif,LCAAJ_190_BlackBinder_1_00138.tif
190_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_03-24efe32c-0925-4fdc-9332-98bb3cc6be80/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box190/TIFFS/LCAAJ_190_BlackBinder_1/LCAAJ_190_BlackBinder_1_00139.tif,LCAAJ_190_BlackBinder_1_00139.tif
190_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_03-24efe32c-0925-4fdc-9332-98bb3cc6be80/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box190/TIFFS/LCAAJ_190_BlackBinder_1/LCAAJ_190_BlackBinder_1_00140.tif,LCAAJ_190_BlackBinder_1_00140.tif
190_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_03-24efe32c-0925-4fdc-9332-98bb3cc6be80/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box190/TIFFS/LCAAJ_190_BlackBinder_1/LCAAJ_190_BlackBinder_1_00141.tif,LCAAJ_190_BlackBinder_1_00141.tif
190_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_03-24efe32c-0925-4fdc-9332-98bb3cc6be80/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box190/TIFFS/LCAAJ_190_BlackBinder_1/LCAAJ_190_BlackBinder_1_00142.tif,LCAAJ_190_BlackBinder_1_00142.tif
190_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_03-24efe32c-0925-4fdc-9332-98bb3cc6be80/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box190/TIFFS/LCAAJ_190_BlackBinder_1/LCAAJ_190_BlackBinder_1_00143.tif,LCAAJ_190_BlackBinder_1_00143.tif
190_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_03-24efe32c-0925-4fdc-9332-98bb3cc6be80/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box190/TIFFS/LCAAJ_190_BlackBinder_1/LCAAJ_190_BlackBinder_1_00144.tif,LCAAJ_190_BlackBinder_1_00144.tif
190_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_03-24efe32c-0925-4fdc-9332-98bb3cc6be80/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box190/TIFFS/LCAAJ_190_BlackBinder_1/LCAAJ_190_BlackBinder_1_00145.tif,LCAAJ_190_BlackBinder_1_00145.tif
190_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_03-24efe32c-0925-4fdc-9332-98bb3cc6be80/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box190/TIFFS/LCAAJ_190_BlackBinder_1/LCAAJ_190_BlackBinder_1_00146.tif,LCAAJ_190_BlackBinder_1_00146.tif
190_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_03-24efe32c-0925-4fdc-9332-98bb3cc6be80/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box190/TIFFS/LCAAJ_190_BlackBinder_1/LCAAJ_190_BlackBinder_1_00147.tif,LCAAJ_190_BlackBinder_1_00147.tif
190_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_03-24efe32c-0925-4fdc-9332-98bb3cc6be80/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box190/TIFFS/LCAAJ_190_BlackBinder_1/LCAAJ_190_BlackBinder_1_00148.tif,LCAAJ_190_BlackBinder_1_00148.tif
190_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_03-24efe32c-0925-4fdc-9332-98bb3cc6be80/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box190/TIFFS/LCAAJ_190_BlackBinder_1/LCAAJ_190_BlackBinder_1_00149.tif,LCAAJ_190_BlackBinder_1_00149.tif
190_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_03-24efe32c-0925-4fdc-9332-98bb3cc6be80/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box190/TIFFS/LCAAJ_190_BlackBinder_1/LCAAJ_190_BlackBinder_1_00150.tif,LCAAJ_190_BlackBinder_1_00150.tif
190_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_03-24efe32c-0925-4fdc-9332-98bb3cc6be80/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box190/TIFFS/LCAAJ_190_BlackBinder_1/LCAAJ_190_BlackBinder_1_00151.tif,LCAAJ_190_BlackBinder_1_00151.tif
190_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_03-24efe32c-0925-4fdc-9332-98bb3cc6be80/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box190/TIFFS/LCAAJ_190_BlackBinder_1/LCAAJ_190_BlackBinder_1_00152.tif,LCAAJ_190_BlackBinder_1_00152.tif
190_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_03-24efe32c-0925-4fdc-9332-98bb3cc6be80/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box190/TIFFS/LCAAJ_190_BlackBinder_1/LCAAJ_190_BlackBinder_1_00153.tif,LCAAJ_190_BlackBinder_1_00153.tif
190_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_03-24efe32c-0925-4fdc-9332-98bb3cc6be80/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box190/TIFFS/LCAAJ_190_BlackBinder_1/LCAAJ_190_BlackBinder_1_00154.tif,LCAAJ_190_BlackBinder_1_00154.tif
190_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_03-24efe32c-0925-4fdc-9332-98bb3cc6be80/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box190/TIFFS/LCAAJ_190_BlackBinder_1/LCAAJ_190_BlackBinder_1_00155.tif,LCAAJ_190_BlackBinder_1_00155.tif
190_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_03-24efe32c-0925-4fdc-9332-98bb3cc6be80/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box190/TIFFS/LCAAJ_190_BlackBinder_1/LCAAJ_190_BlackBinder_1_00156.tif,LCAAJ_190_BlackBinder_1_00156.tif
190_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_03-24efe32c-0925-4fdc-9332-98bb3cc6be80/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box190/TIFFS/LCAAJ_190_BlackBinder_1/LCAAJ_190_BlackBinder_1_00157.tif,LCAAJ_190_BlackBinder_1_00157.tif
190_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_03-24efe32c-0925-4fdc-9332-98bb3cc6be80/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box190/TIFFS/LCAAJ_190_BlackBinder_1/LCAAJ_190_BlackBinder_1_00158.tif,LCAAJ_190_BlackBinder_1_00158.tif
190_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_03-24efe32c-0925-4fdc-9332-98bb3cc6be80/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box190/TIFFS/LCAAJ_190_BlackBinder_1/LCAAJ_190_BlackBinder_1_00159.tif,LCAAJ_190_BlackBinder_1_00159.tif
190_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_03-24efe32c-0925-4fdc-9332-98bb3cc6be80/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box190/TIFFS/LCAAJ_190_BlackBinder_1/LCAAJ_190_BlackBinder_1_00160.tif,LCAAJ_190_BlackBinder_1_00160.tif
190_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_03-24efe32c-0925-4fdc-9332-98bb3cc6be80/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box190/TIFFS/LCAAJ_190_BlackBinder_1/LCAAJ_190_BlackBinder_1_00161.tif,LCAAJ_190_BlackBinder_1_00161.tif
190_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_03-24efe32c-0925-4fdc-9332-98bb3cc6be80/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box190/TIFFS/LCAAJ_190_BlackBinder_1/LCAAJ_190_BlackBinder_1_00162.tif,LCAAJ_190_BlackBinder_1_00162.tif
190_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_03-24efe32c-0925-4fdc-9332-98bb3cc6be80/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box190/TIFFS/LCAAJ_190_BlackBinder_1/LCAAJ_190_BlackBinder_1_00163.tif,LCAAJ_190_BlackBinder_1_00163.tif
190_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_03-24efe32c-0925-4fdc-9332-98bb3cc6be80/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box190/TIFFS/LCAAJ_190_BlackBinder_1/LCAAJ_190_BlackBinder_1_00164.tif,LCAAJ_190_BlackBinder_1_00164.tif
190_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_03-24efe32c-0925-4fdc-9332-98bb3cc6be80/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box190/TIFFS/LCAAJ_190_BlackBinder_1/LCAAJ_190_BlackBinder_1_00165.tif,LCAAJ_190_BlackBinder_1_00165.tif
190_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_03-24efe32c-0925-4fdc-9332-98bb3cc6be80/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box190/TIFFS/LCAAJ_190_BlackBinder_1/LCAAJ_190_BlackBinder_1_00166.tif,LCAAJ_190_BlackBinder_1_00166.tif
190_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_03-24efe32c-0925-4fdc-9332-98bb3cc6be80/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box190/TIFFS/LCAAJ_190_BlackBinder_1/LCAAJ_190_BlackBinder_1_00167.tif,LCAAJ_190_BlackBinder_1_00167.tif
190_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_03-24efe32c-0925-4fdc-9332-98bb3cc6be80/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box190/TIFFS/LCAAJ_190_BlackBinder_1/LCAAJ_190_BlackBinder_1_00168.tif,LCAAJ_190_BlackBinder_1_00168.tif
190_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_03-24efe32c-0925-4fdc-9332-98bb3cc6be80/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box190/TIFFS/LCAAJ_190_BlackBinder_1/LCAAJ_190_BlackBinder_1_00169.tif,LCAAJ_190_BlackBinder_1_00169.tif
190_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_03-24efe32c-0925-4fdc-9332-98bb3cc6be80/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box190/TIFFS/LCAAJ_190_BlackBinder_1/LCAAJ_190_BlackBinder_1_00170.tif,LCAAJ_190_BlackBinder_1_00170.tif
190_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_03-24efe32c-0925-4fdc-9332-98bb3cc6be80/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box190/TIFFS/LCAAJ_190_BlackBinder_1/LCAAJ_190_BlackBinder_1_00171.tif,LCAAJ_190_BlackBinder_1_00171.tif
190_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_03-24efe32c-0925-4fdc-9332-98bb3cc6be80/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box190/TIFFS/LCAAJ_190_BlackBinder_1/LCAAJ_190_BlackBinder_1_00172.tif,LCAAJ_190_BlackBinder_1_00172.tif
190_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_03-24efe32c-0925-4fdc-9332-98bb3cc6be80/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box190/TIFFS/LCAAJ_190_BlackBinder_1/LCAAJ_190_BlackBinder_1_00173.tif,LCAAJ_190_BlackBinder_1_00173.tif
190_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_03-24efe32c-0925-4fdc-9332-98bb3cc6be80/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box190/TIFFS/LCAAJ_190_BlackBinder_1/LCAAJ_190_BlackBinder_1_00174.tif,LCAAJ_190_BlackBinder_1_00174.tif
