series,path,filename
BlueDot_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_01-3c6dca15-f2d2-4ec5-b984-d153f2fcf87e/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box184A/TIFFS/LCAAJ_184A_BlueDot_1/LCAAJ_184A_BlueDot_1_00075.tif,LCAAJ_184A_BlueDot_1_00075.tif
BlueDot_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_01-3c6dca15-f2d2-4ec5-b984-d153f2fcf87e/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box184A/TIFFS/LCAAJ_184A_BlueDot_1/LCAAJ_184A_BlueDot_1_00076.tif,LCAAJ_184A_BlueDot_1_00076.tif
BlueDot_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_01-3c6dca15-f2d2-4ec5-b984-d153f2fcf87e/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box184A/TIFFS/LCAAJ_184A_BlueDot_1/LCAAJ_184A_BlueDot_1_00077.tif,LCAAJ_184A_BlueDot_1_00077.tif
BlueDot_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_01-3c6dca15-f2d2-4ec5-b984-d153f2fcf87e/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box184A/TIFFS/LCAAJ_184A_BlueDot_1/LCAAJ_184A_BlueDot_1_00078.tif,LCAAJ_184A_BlueDot_1_00078.tif
BlueDot_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_01-3c6dca15-f2d2-4ec5-b984-d153f2fcf87e/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box184A/TIFFS/LCAAJ_184A_BlueDot_1/LCAAJ_184A_BlueDot_1_00079.tif,LCAAJ_184A_BlueDot_1_00079.tif
BlueDot_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_01-3c6dca15-f2d2-4ec5-b984-d153f2fcf87e/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box184A/TIFFS/LCAAJ_184A_BlueDot_1/LCAAJ_184A_BlueDot_1_00080.tif,LCAAJ_184A_BlueDot_1_00080.tif
BlueDot_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_01-3c6dca15-f2d2-4ec5-b984-d153f2fcf87e/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box184A/TIFFS/LCAAJ_184A_BlueDot_1/LCAAJ_184A_BlueDot_1_00081.tif,LCAAJ_184A_BlueDot_1_00081.tif
BlueDot_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_01-3c6dca15-f2d2-4ec5-b984-d153f2fcf87e/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box184A/TIFFS/LCAAJ_184A_BlueDot_1/LCAAJ_184A_BlueDot_1_00082.tif,LCAAJ_184A_BlueDot_1_00082.tif
BlueDot_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_01-3c6dca15-f2d2-4ec5-b984-d153f2fcf87e/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box184A/TIFFS/LCAAJ_184A_BlueDot_1/LCAAJ_184A_BlueDot_1_00083.tif,LCAAJ_184A_BlueDot_1_00083.tif
BlueDot_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_01-3c6dca15-f2d2-4ec5-b984-d153f2fcf87e/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box184A/TIFFS/LCAAJ_184A_BlueDot_1/LCAAJ_184A_BlueDot_1_00084.tif,LCAAJ_184A_BlueDot_1_00084.tif
BlueDot_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_01-3c6dca15-f2d2-4ec5-b984-d153f2fcf87e/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box184A/TIFFS/LCAAJ_184A_BlueDot_1/LCAAJ_184A_BlueDot_1_00085.tif,LCAAJ_184A_BlueDot_1_00085.tif
BlueDot_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_01-3c6dca15-f2d2-4ec5-b984-d153f2fcf87e/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box184A/TIFFS/LCAAJ_184A_BlueDot_1/LCAAJ_184A_BlueDot_1_00086.tif,LCAAJ_184A_BlueDot_1_00086.tif
BlueDot_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_01-3c6dca15-f2d2-4ec5-b984-d153f2fcf87e/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box184A/TIFFS/LCAAJ_184A_BlueDot_1/LCAAJ_184A_BlueDot_1_00087.tif,LCAAJ_184A_BlueDot_1_00087.tif
BlueDot_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_01-3c6dca15-f2d2-4ec5-b984-d153f2fcf87e/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box184A/TIFFS/LCAAJ_184A_BlueDot_1/LCAAJ_184A_BlueDot_1_00088.tif,LCAAJ_184A_BlueDot_1_00088.tif
BlueDot_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_01-3c6dca15-f2d2-4ec5-b984-d153f2fcf87e/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box184A/TIFFS/LCAAJ_184A_BlueDot_1/LCAAJ_184A_BlueDot_1_00089.tif,LCAAJ_184A_BlueDot_1_00089.tif
BlueDot_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_01-3c6dca15-f2d2-4ec5-b984-d153f2fcf87e/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box184A/TIFFS/LCAAJ_184A_BlueDot_1/LCAAJ_184A_BlueDot_1_00090.tif,LCAAJ_184A_BlueDot_1_00090.tif
BlueDot_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_01-3c6dca15-f2d2-4ec5-b984-d153f2fcf87e/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box184A/TIFFS/LCAAJ_184A_BlueDot_1/LCAAJ_184A_BlueDot_1_00091.tif,LCAAJ_184A_BlueDot_1_00091.tif
BlueDot_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_01-3c6dca15-f2d2-4ec5-b984-d153f2fcf87e/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box184A/TIFFS/LCAAJ_184A_BlueDot_1/LCAAJ_184A_BlueDot_1_00092.tif,LCAAJ_184A_BlueDot_1_00092.tif
BlueDot_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_01-3c6dca15-f2d2-4ec5-b984-d153f2fcf87e/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box184A/TIFFS/LCAAJ_184A_BlueDot_1/LCAAJ_184A_BlueDot_1_00093.tif,LCAAJ_184A_BlueDot_1_00093.tif
BlueDot_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_01-3c6dca15-f2d2-4ec5-b984-d153f2fcf87e/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box184A/TIFFS/LCAAJ_184A_BlueDot_1/LCAAJ_184A_BlueDot_1_00094.tif,LCAAJ_184A_BlueDot_1_00094.tif
BlueDot_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_01-3c6dca15-f2d2-4ec5-b984-d153f2fcf87e/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box184A/TIFFS/LCAAJ_184A_BlueDot_1/LCAAJ_184A_BlueDot_1_00095.tif,LCAAJ_184A_BlueDot_1_00095.tif
BlueDot_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_01-3c6dca15-f2d2-4ec5-b984-d153f2fcf87e/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box184A/TIFFS/LCAAJ_184A_BlueDot_1/LCAAJ_184A_BlueDot_1_00096.tif,LCAAJ_184A_BlueDot_1_00096.tif
BlueDot_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_01-3c6dca15-f2d2-4ec5-b984-d153f2fcf87e/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box184A/TIFFS/LCAAJ_184A_BlueDot_1/LCAAJ_184A_BlueDot_1_00097.tif,LCAAJ_184A_BlueDot_1_00097.tif
BlueDot_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_01-3c6dca15-f2d2-4ec5-b984-d153f2fcf87e/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box184A/TIFFS/LCAAJ_184A_BlueDot_1/LCAAJ_184A_BlueDot_1_00098.tif,LCAAJ_184A_BlueDot_1_00098.tif
BlueDot_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_01-3c6dca15-f2d2-4ec5-b984-d153f2fcf87e/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box184A/TIFFS/LCAAJ_184A_BlueDot_1/LCAAJ_184A_BlueDot_1_00099.tif,LCAAJ_184A_BlueDot_1_00099.tif
BlueDot_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_01-3c6dca15-f2d2-4ec5-b984-d153f2fcf87e/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box184A/TIFFS/LCAAJ_184A_BlueDot_1/LCAAJ_184A_BlueDot_1_00100.tif,LCAAJ_184A_BlueDot_1_00100.tif
BlueDot_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_01-3c6dca15-f2d2-4ec5-b984-d153f2fcf87e/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box184A/TIFFS/LCAAJ_184A_BlueDot_1/LCAAJ_184A_BlueDot_1_00101.tif,LCAAJ_184A_BlueDot_1_00101.tif
BlueDot_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_01-3c6dca15-f2d2-4ec5-b984-d153f2fcf87e/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box184A/TIFFS/LCAAJ_184A_BlueDot_1/LCAAJ_184A_BlueDot_1_00102.tif,LCAAJ_184A_BlueDot_1_00102.tif
BlueDot_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_01-3c6dca15-f2d2-4ec5-b984-d153f2fcf87e/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box184A/TIFFS/LCAAJ_184A_BlueDot_1/LCAAJ_184A_BlueDot_1_00103.tif,LCAAJ_184A_BlueDot_1_00103.tif
BlueDot_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_01-3c6dca15-f2d2-4ec5-b984-d153f2fcf87e/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box184A/TIFFS/LCAAJ_184A_BlueDot_1/LCAAJ_184A_BlueDot_1_00104.tif,LCAAJ_184A_BlueDot_1_00104.tif
BlueDot_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_01-3c6dca15-f2d2-4ec5-b984-d153f2fcf87e/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box184A/TIFFS/LCAAJ_184A_BlueDot_1/LCAAJ_184A_BlueDot_1_00105.tif,LCAAJ_184A_BlueDot_1_00105.tif
BlueDot_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_01-3c6dca15-f2d2-4ec5-b984-d153f2fcf87e/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box184A/TIFFS/LCAAJ_184A_BlueDot_1/LCAAJ_184A_BlueDot_1_00106.tif,LCAAJ_184A_BlueDot_1_00106.tif
BlueDot_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_01-3c6dca15-f2d2-4ec5-b984-d153f2fcf87e/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box184A/TIFFS/LCAAJ_184A_BlueDot_1/LCAAJ_184A_BlueDot_1_00107.tif,LCAAJ_184A_BlueDot_1_00107.tif
BlueDot_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_01-3c6dca15-f2d2-4ec5-b984-d153f2fcf87e/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box184A/TIFFS/LCAAJ_184A_BlueDot_1/LCAAJ_184A_BlueDot_1_00108.tif,LCAAJ_184A_BlueDot_1_00108.tif
BlueDot_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_01-3c6dca15-f2d2-4ec5-b984-d153f2fcf87e/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box184A/TIFFS/LCAAJ_184A_BlueDot_1/LCAAJ_184A_BlueDot_1_00109.tif,LCAAJ_184A_BlueDot_1_00109.tif
BlueDot_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_01-3c6dca15-f2d2-4ec5-b984-d153f2fcf87e/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box184A/TIFFS/LCAAJ_184A_BlueDot_1/LCAAJ_184A_BlueDot_1_00110.tif,LCAAJ_184A_BlueDot_1_00110.tif
BlueDot_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_01-3c6dca15-f2d2-4ec5-b984-d153f2fcf87e/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box184A/TIFFS/LCAAJ_184A_BlueDot_1/LCAAJ_184A_BlueDot_1_00111.tif,LCAAJ_184A_BlueDot_1_00111.tif
BlueDot_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_01-3c6dca15-f2d2-4ec5-b984-d153f2fcf87e/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box184A/TIFFS/LCAAJ_184A_BlueDot_1/LCAAJ_184A_BlueDot_1_00112.tif,LCAAJ_184A_BlueDot_1_00112.tif
BlueDot_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_01-3c6dca15-f2d2-4ec5-b984-d153f2fcf87e/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box184A/TIFFS/LCAAJ_184A_BlueDot_1/LCAAJ_184A_BlueDot_1_00113.tif,LCAAJ_184A_BlueDot_1_00113.tif
BlueDot_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_01-3c6dca15-f2d2-4ec5-b984-d153f2fcf87e/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box184A/TIFFS/LCAAJ_184A_BlueDot_1/LCAAJ_184A_BlueDot_1_00114.tif,LCAAJ_184A_BlueDot_1_00114.tif
BlueDot_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_01-3c6dca15-f2d2-4ec5-b984-d153f2fcf87e/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box184A/TIFFS/LCAAJ_184A_BlueDot_1/LCAAJ_184A_BlueDot_1_00115.tif,LCAAJ_184A_BlueDot_1_00115.tif
BlueDot_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_01-3c6dca15-f2d2-4ec5-b984-d153f2fcf87e/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box184A/TIFFS/LCAAJ_184A_BlueDot_1/LCAAJ_184A_BlueDot_1_00116.tif,LCAAJ_184A_BlueDot_1_00116.tif
BlueDot_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_01-3c6dca15-f2d2-4ec5-b984-d153f2fcf87e/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box184A/TIFFS/LCAAJ_184A_BlueDot_1/LCAAJ_184A_BlueDot_1_00117.tif,LCAAJ_184A_BlueDot_1_00117.tif
BlueDot_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_01-3c6dca15-f2d2-4ec5-b984-d153f2fcf87e/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box184A/TIFFS/LCAAJ_184A_BlueDot_1/LCAAJ_184A_BlueDot_1_00118.tif,LCAAJ_184A_BlueDot_1_00118.tif
BlueDot_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_01-3c6dca15-f2d2-4ec5-b984-d153f2fcf87e/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box184A/TIFFS/LCAAJ_184A_BlueDot_1/LCAAJ_184A_BlueDot_1_00119.tif,LCAAJ_184A_BlueDot_1_00119.tif
BlueDot_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_01-3c6dca15-f2d2-4ec5-b984-d153f2fcf87e/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box184A/TIFFS/LCAAJ_184A_BlueDot_1/LCAAJ_184A_BlueDot_1_00120.tif,LCAAJ_184A_BlueDot_1_00120.tif
BlueDot_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_01-3c6dca15-f2d2-4ec5-b984-d153f2fcf87e/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box184A/TIFFS/LCAAJ_184A_BlueDot_1/LCAAJ_184A_BlueDot_1_00121.tif,LCAAJ_184A_BlueDot_1_00121.tif
BlueDot_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_01-3c6dca15-f2d2-4ec5-b984-d153f2fcf87e/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box184A/TIFFS/LCAAJ_184A_BlueDot_1/LCAAJ_184A_BlueDot_1_00122.tif,LCAAJ_184A_BlueDot_1_00122.tif
BlueDot_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_01-3c6dca15-f2d2-4ec5-b984-d153f2fcf87e/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box184A/TIFFS/LCAAJ_184A_BlueDot_1/LCAAJ_184A_BlueDot_1_00123.tif,LCAAJ_184A_BlueDot_1_00123.tif
BlueDot_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_01-3c6dca15-f2d2-4ec5-b984-d153f2fcf87e/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box184A/TIFFS/LCAAJ_184A_BlueDot_1/LCAAJ_184A_BlueDot_1_00124.tif,LCAAJ_184A_BlueDot_1_00124.tif
BlueDot_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_01-3c6dca15-f2d2-4ec5-b984-d153f2fcf87e/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box184A/TIFFS/LCAAJ_184A_BlueDot_1/LCAAJ_184A_BlueDot_1_00125.tif,LCAAJ_184A_BlueDot_1_00125.tif
BlueDot_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_01-3c6dca15-f2d2-4ec5-b984-d153f2fcf87e/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box184A/TIFFS/LCAAJ_184A_BlueDot_1/LCAAJ_184A_BlueDot_1_00126.tif,LCAAJ_184A_BlueDot_1_00126.tif
BlueDot_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_01-3c6dca15-f2d2-4ec5-b984-d153f2fcf87e/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box184A/TIFFS/LCAAJ_184A_BlueDot_1/LCAAJ_184A_BlueDot_1_00127.tif,LCAAJ_184A_BlueDot_1_00127.tif
BlueDot_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_01-3c6dca15-f2d2-4ec5-b984-d153f2fcf87e/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box184A/TIFFS/LCAAJ_184A_BlueDot_1/LCAAJ_184A_BlueDot_1_00128.tif,LCAAJ_184A_BlueDot_1_00128.tif
BlueDot_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_01-3c6dca15-f2d2-4ec5-b984-d153f2fcf87e/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box184A/TIFFS/LCAAJ_184A_BlueDot_1/LCAAJ_184A_BlueDot_1_00129.tif,LCAAJ_184A_BlueDot_1_00129.tif
BlueDot_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_01-3c6dca15-f2d2-4ec5-b984-d153f2fcf87e/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box184A/TIFFS/LCAAJ_184A_BlueDot_1/LCAAJ_184A_BlueDot_1_00130.tif,LCAAJ_184A_BlueDot_1_00130.tif
BlueDot_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_01-3c6dca15-f2d2-4ec5-b984-d153f2fcf87e/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box184A/TIFFS/LCAAJ_184A_BlueDot_1/LCAAJ_184A_BlueDot_1_00131.tif,LCAAJ_184A_BlueDot_1_00131.tif
BlueDot_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_01-3c6dca15-f2d2-4ec5-b984-d153f2fcf87e/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box184A/TIFFS/LCAAJ_184A_BlueDot_1/LCAAJ_184A_BlueDot_1_00132.tif,LCAAJ_184A_BlueDot_1_00132.tif
BlueDot_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_01-3c6dca15-f2d2-4ec5-b984-d153f2fcf87e/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box184A/TIFFS/LCAAJ_184A_BlueDot_1/LCAAJ_184A_BlueDot_1_00133.tif,LCAAJ_184A_BlueDot_1_00133.tif
BlueDot_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_01-3c6dca15-f2d2-4ec5-b984-d153f2fcf87e/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box184A/TIFFS/LCAAJ_184A_BlueDot_1/LCAAJ_184A_BlueDot_1_00134.tif,LCAAJ_184A_BlueDot_1_00134.tif
BlueDot_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_01-3c6dca15-f2d2-4ec5-b984-d153f2fcf87e/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box184A/TIFFS/LCAAJ_184A_BlueDot_1/LCAAJ_184A_BlueDot_1_00135.tif,LCAAJ_184A_BlueDot_1_00135.tif
BlueDot_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_01-3c6dca15-f2d2-4ec5-b984-d153f2fcf87e/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box184A/TIFFS/LCAAJ_184A_BlueDot_1/LCAAJ_184A_BlueDot_1_00136.tif,LCAAJ_184A_BlueDot_1_00136.tif
BlueDot_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_01-3c6dca15-f2d2-4ec5-b984-d153f2fcf87e/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box184A/TIFFS/LCAAJ_184A_BlueDot_1/LCAAJ_184A_BlueDot_1_00137.tif,LCAAJ_184A_BlueDot_1_00137.tif
BlueDot_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_01-3c6dca15-f2d2-4ec5-b984-d153f2fcf87e/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box184A/TIFFS/LCAAJ_184A_BlueDot_1/LCAAJ_184A_BlueDot_1_00138.tif,LCAAJ_184A_BlueDot_1_00138.tif
BlueDot_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_01-3c6dca15-f2d2-4ec5-b984-d153f2fcf87e/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box184A/TIFFS/LCAAJ_184A_BlueDot_1/LCAAJ_184A_BlueDot_1_00139.tif,LCAAJ_184A_BlueDot_1_00139.tif
BlueDot_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_01-3c6dca15-f2d2-4ec5-b984-d153f2fcf87e/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box184A/TIFFS/LCAAJ_184A_BlueDot_1/LCAAJ_184A_BlueDot_1_00140.tif,LCAAJ_184A_BlueDot_1_00140.tif
BlueDot_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_01-3c6dca15-f2d2-4ec5-b984-d153f2fcf87e/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box184A/TIFFS/LCAAJ_184A_BlueDot_1/LCAAJ_184A_BlueDot_1_00141.tif,LCAAJ_184A_BlueDot_1_00141.tif
BlueDot_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_01-3c6dca15-f2d2-4ec5-b984-d153f2fcf87e/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box184A/TIFFS/LCAAJ_184A_BlueDot_1/LCAAJ_184A_BlueDot_1_00142.tif,LCAAJ_184A_BlueDot_1_00142.tif
BlueDot_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_01-3c6dca15-f2d2-4ec5-b984-d153f2fcf87e/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box184A/TIFFS/LCAAJ_184A_BlueDot_1/LCAAJ_184A_BlueDot_1_00143.tif,LCAAJ_184A_BlueDot_1_00143.tif
BlueDot_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_01-3c6dca15-f2d2-4ec5-b984-d153f2fcf87e/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box184A/TIFFS/LCAAJ_184A_BlueDot_1/LCAAJ_184A_BlueDot_1_00144.tif,LCAAJ_184A_BlueDot_1_00144.tif
BlueDot_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_01-3c6dca15-f2d2-4ec5-b984-d153f2fcf87e/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box184A/TIFFS/LCAAJ_184A_BlueDot_1/LCAAJ_184A_BlueDot_1_00145.tif,LCAAJ_184A_BlueDot_1_00145.tif
BlueDot_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_01-3c6dca15-f2d2-4ec5-b984-d153f2fcf87e/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box184A/TIFFS/LCAAJ_184A_BlueDot_1/LCAAJ_184A_BlueDot_1_00146.tif,LCAAJ_184A_BlueDot_1_00146.tif
BlueDot_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_01-3c6dca15-f2d2-4ec5-b984-d153f2fcf87e/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box184A/TIFFS/LCAAJ_184A_BlueDot_1/LCAAJ_184A_BlueDot_1_00147.tif,LCAAJ_184A_BlueDot_1_00147.tif
BlueDot_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_01-3c6dca15-f2d2-4ec5-b984-d153f2fcf87e/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box184A/TIFFS/LCAAJ_184A_BlueDot_1/LCAAJ_184A_BlueDot_1_00148.tif,LCAAJ_184A_BlueDot_1_00148.tif
